11.2.7.63642
ach(61516),	-- Radiant Singer
ach(61534),	-- Skyriding Glyphs: Temple of Jan'alai
ach(61535),	-- Skyriding Glyphs: Strait of Hexx'alor
ach(61536),	-- Skyriding Glyphs: Witherbark Bluffs
ach(61537),	-- Skyriding Glyphs: Nalorakk's Prowl
ach(61538),	-- Skyriding Glyphs: Zeb'Alar Lumberyard
ach(61539),	-- Skyriding Glyphs: Solemn Valley
ach(61540),	-- Skyriding Glyphs: Amani Pass
ach(61541),	-- Skyriding Glyphs: Spiritpaw Burrow
ach(61542),	-- Skyriding Glyphs: Revantusk Sedge
ach(61543),	-- Skyriding Glyphs: Blossoming Terrace
ach(61544),	-- Skyriding Glyphs: The Cradle
ach(61545),	-- Skyriding Glyphs: Roots of Teldrassil
ach(61546),	-- Skyriding Glyphs: Roots of Amirdrassil
ach(61547),	-- Skyriding Glyphs: Blooming Lattice
ach(61548),	-- Skyriding Glyphs: Roots of Nordrassil
ach(61549),	-- Skyriding Glyphs: Fungara Village
ach(61550),	-- Skyriding Glyphs: Rift of Aln
ach(61551),	-- Skyriding Glyphs: Roots of Shaladrassil
ach(61552),	-- Skyriding Glyphs: The Voidspire
ach(61555),	-- Skyriding Glyphs: The Molt
ach(61556),	-- Skyriding Glyphs: The Ingress
ach(61557),	-- Skyriding Glyphs: The Bladeburrows
ach(61558),	-- Skyriding Glyphs: Gnawing Reach
ach(61559),	-- Skyriding Glyphs: The Gorging Pit
ach(61560),	-- Skyriding Glyphs: Shadowguard Point
ach(61561),	-- Skyriding Glyphs: Obscurion Citadel
ach(61562),	-- Skyriding Glyphs: Masters' Perch \\ Skyriding Glyphs: Master's Perch
ach(61563),	-- Skyriding Glyphs: Ethereum Refinery
ach(61564),	-- Skyriding Glyphs: Hanaar Outpost
ach(61565),	-- War Within Dungeon Hero
ach(61566),	-- Glory of the War Within Hero
ach(61567),	-- Midnight Dungeon Hero
ach(61568),	-- Glory of the Midnight Hero
12.0.0.63854
ach(61576),	-- Eversong Woods Glyph Hunter
ach(61581),	-- Zul'Aman Glyph Hunter \\ Zul'aman Glyph Hunter
ach(61582),	-- Harandar Glyph Hunter
ach(61583),	-- Voidstorm Glyph Hunter
ach(61584),	-- Midnight Glyph Hunter
ach(61585),	-- You Conduit!
ach(61595),	-- Mythic: Ara-Kara, City of Echoes Guild Run
ach(61596),	-- Mythic: Cinderbew Meadery Guild Run
ach(61597),	-- Mythic: City of Threads Guild Run
ach(61598),	-- Mythic: Darkflame Cleft Guild Run
ach(61599),	-- Mythic: Priory of the Sacred Flame Guild Run
ach(61600),	-- Mythic: The Dawnbreaker Guild Run
ach(61601),	-- Mythic: The Rookery Guild Run
ach(61602),	-- Mythic: The Stonevault Guild Run
ach(61603),	-- Mythic: Operation: Floodgate Guild Run
ach(61604),	-- Mythic: Eco-Dome Al'dani Guild Run (copy)
ach(61615),	-- Mythic: Magisters' Terrace Guild Run
ach(61618),	-- Mythic: Nexus-Point Xenas Guild Run
ach(61619),	-- Mythic: The Blinding Vale Guild Run
ach(61620),	-- Mythic: Voidscar Arena Guild Run
ach(61621),	-- Mythic: Windrunner Spire Guild Run
ach(61640),	-- Nexus-Point Xenas
ach(61641),	-- The Blinding Vale
ach(61646),	-- Heroic: Nexus-Point Xenas
ach(61647),	-- Mythic: Nexus-Point Xenas
ach(61648),	-- Heroic: The Blinding Vale
ach(61649),	-- Mythic: The Blinding Vale
ach(61678),	-- Midnight Superior
ach(61679),	-- Midnight Epic
ach(61681),	-- Abundance: You Should See Him in a Crown \\ You Should See Him in a Crown
12.0.0.63967
ach(61706),	-- Herald of the Goddess
ach(61707),	-- Delver of the Depths: Midnight
ach(61708),	-- Delver of the Depths II: Midnight
ach(61709),	-- Delver of the Depths III: Midnight
ach(61710),	-- Delver of the Depths IV: Midnight
ach(61711),	-- Midnight Delver Damage Dealer
ach(61712),	-- Midnight Delver Damage Dealer II
ach(61713),	-- Midnight Delver Damage Dealer III
ach(61714),	-- Midnight Delver Healer
ach(61715),	-- Midnight Delver Healer II
ach(61716),	-- Midnight Delver Healer III
ach(61717),	-- Midnight Delver Tank
ach(61718),	-- Midnight Delver Tank II
ach(61719),	-- Midnight Delver Tank III
ach(61720),	-- Midnight Delver
ach(61721),	-- Midnight Delver II
ach(61722),	-- Curio Enthusiast: Midnight
ach(61723),	-- Curio Fanatic: Midnight
ach(61724),	-- The Grudge Pit Stories \\ The Grudge Pit Stories NEED UPDATE
ach(61725),	-- Parhelion Plaza Stories \\ Parhelion Plaza Stories NEED UPDATE
ach(61726),	-- Collegiate Calamity Stories \\ Collegiate Calamity Stories NEED UPDATE
ach(61727),	-- The Shadow Enclave Stories \\ The Shadow Enclave Stories NEED UPDATE
ach(61728),	-- The Darkway Stories \\ The Darkway Stories NEED UPDATE
ach(61729),	-- Atal'Aman Stories \\ Atal'Aman Stories NEED UPDATE
ach(61730),	-- Twilight Crypts Stories \\ Twilight Crypts Stories NEED UPDATE
ach(61731),	-- The Gulf of Memory Stories \\ The Gulf of Memory Stories NEED UPDATE
ach(61732),	-- Sunkiller Sanctum Stories \\ Sunkiller Sanctum Stories NEED UPDATE
ach(61733),	-- Shadowguard Point Stories \\ Shadowguard Point Stories NEED UPDATE
ach(61734),	-- Midnight Delves: Endgame
ach(61739),	-- Sojourner of Harandar
ach(61741),	-- Delve Loremaster: Midnight
ach(61796),	-- Midnight: Journey's End (Season 1)
ach(61797),	-- My Shady Nemesis
ach(61798),	-- Lighting the Dark
ach(61799),	-- Let Me Solo Him: Nullaeus
ach(61800),	-- Midnight Delves: Tier 4 (Season 1)
ach(61801),	-- Midnight Delves: Tier 5 (Season 1)
ach(61802),	-- Midnight Delves: Tier 6 (Season 1)
ach(61803),	-- Midnight Delves: Tier 7 (Season 1)
ach(61804),	-- Midnight Delves: Tier 8 (Season 1)
ach(61805),	-- Midnight Delves: Tier 9 (Season 1)
ach(61806),	-- Midnight Delves: Tier 10 (Season 1)
ach(61807),	-- Midnight Delves: Tier 11 (Season 1)
ach(61808),	-- Fabled Let Me Solo Him: Nullaeus
ach(61809),	-- Adventurer of the Dawn
ach(61832),	-- Midnight Delves: Tier 1
ach(61835),	-- Midnight Delves: Tier 2
ach(61836),	-- Midnight Delves: Tier 3
ach(61839),	-- Midnight Pathfinder
ach(61854),	-- The Midnight Explorer
ach(61855),	-- Explore Eversong Woods \\ Explore Eversong Woods - Placeholder
ach(61856),	-- Explore Zul'Aman \\ Explore Zul'Aman - Placeholder
ach(61857),	-- Explore Voidstorm \\ Explore Voidstorm - Placeholder
ach(61858),	-- Light of the Party
ach(61859),	-- Midnight Flight Master
ach(61860),	-- From The Cradle to the Grave
ach(61861),	-- Oh, No You Don't!
ach(61863),	-- Atal'Aman Discoveries
ach(61864),	-- Sojourner of Voidstorm
ach(61892),	-- The Shadow Enclave Discoveries
ach(61893),	-- Parhelion Plaza Discoveries
ach(61894),	-- Collegiate Calamity Discoveries
ach(61895),	-- The Darkway Discoveries
ach(61896),	-- Twilight Crypts Discoveries
ach(61897),	-- The Grudge Pit Discoveries
ach(61898),	-- The Gulf of Memory Discoveries
ach(61899),	-- Sunkiller Sanctum Discoveries
ach(61900),	-- Shadowguard Point Discoveries
ach(61901),	-- Midnight: Leave No Treasure Unfound
ach(61906),	-- Glory of the Midnight Delver
ach(61910),	-- Mrglgrgl of Grglmrgl \\ Hero of Murlocs
ach(61912),	-- Anchoring the Defense
ach(61913),	-- A Singular Problem
ach(61916),	-- Rage of the Ren'dorei \\ Void Elf Demon Hunter
ach(61917),	-- "Hold aggro, I got this"
12.0.0.64124
ach(61587),	-- Keystone Victor: Magisters' Terrace (Midnight)
ach(61588),	-- Keystone Victor: Maisara Caverns
ach(61589),	-- Keystone Victor: Nexus-Point Xenas
ach(61590),	-- Keystone Victor: Windrunner Spire
ach(61591),	-- Keystone Victor: Algeth'ar Academy
ach(61592),	-- Keystone Victor: Pit of Saron
ach(61593),	-- Keystone Victor: Seat of the Triumvirate
ach(61594),	-- Keystone Victor: Skyreach
ach(61922),	-- Ninety Percent is Good Enough
ach(61937),	-- Abundance: Artisan of Mausoloa
ach(61938),	-- Abundance: Artisan of Loaknit
ach(61939),	-- Abundance: Artisan of Floaret
ach(61940),	-- Abundance: Artisan of Loanite
ach(61941),	-- Abundance: Acolyte of a Glorious Entity
ach(61943),	-- Abundance: Prosperous Plentitude!
ach(61957),	-- Sojourner of Eversong Woods \\ Sojourner of Eversong Woods (Midnight)
ach(61960),	-- Treasures of Eversong Woods \\ Treasures of Eversong Woods (Midnight)
ach(61961),	-- Runestone Rush
12.0.0.64228
ach(62057),	-- Midnight: The Highest Peaks
ach(62104),	-- Midnight Lore Hunter
ach(62105),	-- Lysikas Would Be Proud
ach(62110),	-- Loremaster of Midnight
ach(62117),	-- Abyss Anglers: Boarhide Catch Sack \\ Abyss Anglers: Placeholder 1
ach(62118),	-- Abyss Anglers: Amazardhide Catch Case \\ Abyss Anglers: Placeholder 2
ach(62119),	-- Abyss Anglers: Loaknit-Woven Catch Satchel \\ Abyss Anglers: Placeholder 3
ach(62120),	-- Altar of Blessings: The Penitent Troll \\ Altar of Blessings: Placeholder 1
ach(62121),	-- Altar of Blessings: Sacred Buffet Devotee \\ Altar of Blessings: Placeholder 2
ach(62122),	-- Tallest Tree in the Forest
ach(62125),	-- Treasures of Zul'Aman
ach(62126),	-- Treasures of Voidstorm
12.0.0.64339
ach(62130),	-- The Ultimate Predator
ach(62133),	-- Thrill of the Chase
ach(62145),	-- Dungeon Unlock: Windrunner Spire
ach(62146),	-- Dungeon Unlock: Murder Row
ach(62147),	-- Dungeon Unlock: Den of Nalorakk
ach(62148),	-- Dungeon Unlock: Maisara Caverns
ach(62149),	-- Dungeon Unlock: The Blinding Vale
ach(62150),	-- Dungeon Unlock: Nexus-Point Xenas
ach(62151),	-- Dungeon Unlock: Voidscar Arena
ach(62152),	-- Dungeon Unlock: Magisters' Terrace
ach(62185),	-- Ever Painting
ach(62186),	-- The Party Must Go On
ach(62187),	-- Grand Magister's Sommelier
ach(62188),	-- More Than Just Their Roots
ach(62189),	-- Mind-Seeker
ach(62190),	-- Life of the Party
ach(62191),	-- Call of the Light
ach(62192),	-- Midnight Diplomat
ach(62193),	-- Midnight Dungeon Damage Dealer
ach(62194),	-- Midnight Dungeon Healer
ach(62195),	-- Midnight Dungeon Tank
ach(62196),	-- Midnight Dungeoneer
ach(62199),	-- Put a Pin in It
ach(62200),	-- Gnome Alone
ach(62201),	-- The Frog and the Princesses
ach(62202),	-- Spiritpaw Marathon
ach(62206),	-- Midnight Delver III
ach(62207),	-- Abyss Anglers: Reinforced Joints
ach(62208),	-- Abyss Anglers: Depth Grease
ach(62209),	-- Abyss Anglers: Pahk Trench Fins
ach(62210),	-- Abyss Anglers: Depthdiver's Used Tank
ach(62211),	-- Abyss Anglers: Fathom-Tested Tank
ach(62212),	-- Abyss Anglers: Nalorakk's Breath Tank
ach(62213),	-- Abyss Anglers: Shallows Net
ach(62214),	-- Abyss Anglers: Triple-Thread Net
ach(62215),	-- Abyss Anglers: Heavy Harpoon Cannon
ach(62216),	-- Abyss Anglers: Hollowcore Harpoon Turret
ach(62217),	-- Abyss Anglers: Idol of the Depths
ach(62218),	-- Abyss Anglers: Even The Best
ach(62219),	-- Abyss Anglers: No Sea Can Hold Me
ach(62220),	-- Abyss Anglers: Proper Procedure
ach(62221),	-- Abyss Anglers: Fresh Depth Tech
12.0.0.64499
ach(62222),	-- Abyss Anglers: The Amani Way
ach(62223),	-- Alchemy-on-Demand
12.0.0.64741
ach(62230),	-- Die in a Delve
ach(62232),	-- Blacksmithing-on-Demand
ach(62233),	-- Enchanting-on-Demand
ach(62234),	-- Engineering-on-Demand
ach(62235),	-- Inscription-on-Demand
ach(62236),	-- Jewelcrafting-on-Demand
ach(62237),	-- Leatherworking-on-Demand
ach(62238),	-- Tailoring-on-Demand
ach(62239),	-- Dedicated to the Craft: Alchemy
ach(62240),	-- Dedicated to the Craft: Blacksmithing
ach(62241),	-- Dedicated to the Craft: Enchanting
ach(62242),	-- Dedicated to the Craft: Engineering
ach(62243),	-- Dedicated to the Craft: Inscription
ach(62244),	-- Dedicated to the Craft: Jewelcrafting
ach(62245),	-- Dedicated to the Craft: Leatherworking
ach(62246),	-- Dedicated to the Craft: Tailoring
ach(62247),	-- Herbalism-on-Demand
ach(62248),	-- Mining-on-Demand
ach(62249),	-- Skinning-on-Demand
ach(62250),	-- Dedicated to the Craft: Herbalism
ach(62251),	-- Dedicated to the Craft: Mining
ach(62252),	-- Dedicated to the Craft: Skinning
ach(62256),	-- Yelling into the Voidstorm
ach(62260),	-- That's Aln, Folks!
ach(62261),	-- Forever Song
ach(62262),	-- Silvermoon Court Champion
ach(62263),	-- Amani Tribe Champion
ach(62265),	-- The Singularity Champion
ach(62266),	-- Abundance: An Acolyte no Longer
ach(62267),	-- A Most Violent Loa
ach(62268),	-- Abundance: Professionals Only
ach(62269),	-- Altar of Blessings: Amani Curious
ach(62270),	-- Altar of Blessings: One for Altar
ach(62271),	-- Abyss Anglers: Trench Berserker
ach(62272),	-- Abyss Anglers: Certified Depthdiver
12.0.1.64889
ach(62273),	-- Echoes of Midnight
ach(62288),	-- Eversong Woods: The Highest Peaks
ach(62289),	-- Zul'Aman: The Highest Peaks
ach(62290),	-- Harandar: The Highest Peaks
ach(62291),	-- Voidstorm: The Highest Peaks
ach(62324),	-- Abundance: Loa of all Trades
ach(62325),	-- Abundance: Treasures Aplenty
ach(62326),	-- Abundance: Golden Opportunities
ach(62329),	-- Abundance: Squash the Competition
ach(62330),	-- Abundance: One Bite at a Time
ach(62331),	-- Abundance: Drops of Prosperity
ach(62332),	-- Abundance: Dundun's Favored
ach(62333),	-- Abundance: Harvester
ach(62336),	-- Abundance: Contributer
ach(62337),	-- Abundance: Professional
ach(62338),	-- Abundance: Artisan
ach(62339),	-- Abundance: Gambler
ach(62340),	-- Abundance: Investor
ach(62341),	-- Abundance: Ain't Dun Till It's Dun
ach(62342),	-- Abyss Anglers: The Finest of Fish
ach(62343),	-- Abyss Anglers: Legends Lurk Beneath
ach(62351),	-- Preying For Midnight
ach(62352),	-- Nothing to See Here
ach(62383),	-- Gotta Hunt Them All
12.0.1.65337
ach(62385),	-- Staring Into The Void
ach(62386),	-- Light Up the Night
ach(62388),	-- Illicit Rain: Five Stars
